,smiles,freesolv,processed_smiles
0,CN(C)C(=O)c1ccc(cc1)OC,-11.01,C N ( C ) C ( = O ) c 1 c c c ( c c 1 ) O C
1,CS(=O)(=O)Cl,-4.87,C S ( = O ) ( = O ) Cl
2,CC(C)C=C,1.83,C C ( C ) C = C
3,CCc1cnccn1,-5.45,C C c 1 c n c c n 1
4,CCCCCCCO,-4.21,C C C C C C C O
5,Cc1cc(cc(c1)O)C,-6.27,C c 1 c c ( c c ( c 1 ) O ) C
6,CC(C)C(C)C,2.34,C C ( C ) C ( C ) C
7,CCCC(C)(C)O,-3.92,C C C C ( C ) ( C ) O
8,C[C@@H]1CCCC[C@@H]1C,1.58,C [ C @ @ H ] 1 C C C C [ C @ @ H ] 1 C
9,CC[C@H](C)O,-4.62,C C [ C @ H ] ( C ) O
10,C(Br)Br,-1.96,C ( Br ) Br
11,CC[C@H](C(C)C)O,-3.88,C C [ C @ H ] ( C ( C ) C ) O
12,CCc1ccccn1,-4.33,C C c 1 c c c c n 1
13,CCCCC(=O)OCC,-2.49,C C C C C ( = O ) O C C
14,c1ccc(cc1)S,-2.55,c 1 c c c ( c c 1 ) S
15,CC(=CCC/C(=C\CO)/C)C,-4.78,C C ( = C C C / C ( = C \ C O ) / C ) C
16,c1ccc2c(c1)CCC2,-1.46,c 1 c c c 2 c ( c 1 ) C C C 2
17,CCOc1ccccc1,-2.22,C C O c 1 c c c c c 1
18,c1cc(ccc1O)Br,-5.85,c 1 c c ( c c c 1 O ) Br
19,CCCC(C)(C)C,2.88,C C C C ( C ) ( C ) C
20,CC(=O)OCCOC(=O)C,-6.34,C C ( = O ) O C C O C ( = O ) C
21,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,C C O P ( = S ) ( O C C ) S C S P ( = S ) ( O C C ) O C C
22,C1CCCC(CC1)O,-5.48,C 1 C C C C ( C C 1 ) O
23,COC(=O)C1CC1,-4.1,C O C ( = O ) C 1 C C 1
24,c1ccc(cc1)C#N,-4.1,c 1 c c c ( c c 1 ) C # N
25,CCCCC#N,-3.52,C C C C C # N
26,CC(C)(C)O,-4.47,C C ( C ) ( C ) O
27,CC(C)C(=O)C(C)C,-2.74,C C ( C ) C ( = O ) C ( C ) C
28,CCC=O,-3.43,C C C = O
29,CN(C)C=O,-7.81,C N ( C ) C = O
30,Cc1ccc(cc1)C,-0.8,C c 1 c c c ( c c 1 ) C
31,C=CCC=C,0.93,C = C C C = C
32,Cc1cccc(c1C)Nc2ccccc2C(=O)O,-6.78,C c 1 c c c c ( c 1 C ) N c 2 c c c c c 2 C ( = O ) O
33,CN(C)C(=O)c1ccccc1,-9.29,C N ( C ) C ( = O ) c 1 c c c c c 1
34,CCNCC,-4.07,C C N C C
35,CC(C)(C)c1ccc(cc1)O,-5.91,C C ( C ) ( C ) c 1 c c c ( c c 1 ) O
36,CC(C)CCOC=O,-2.13,C C ( C ) C C O C = O
37,CCCCCCCCCCO,-3.64,C C C C C C C C C C O
38,CCC(=O)OCC,-2.68,C C C ( = O ) O C C
39,CCCCCCCCC,3.13,C C C C C C C C C
40,CC(=O)NC,-10.0,C C ( = O ) N C
41,CCCCCCCC=C,2.06,C C C C C C C C = C
42,c1ccc2cc(ccc2c1)O,-8.11,c 1 c c c 2 c c ( c c c 2 c 1 ) O
43,c1cc(c(cc1Cl)Cl)Cl,-1.12,c 1 c c ( c ( c c 1 Cl ) Cl ) Cl
44,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,C ( [ C @ H ] ( [ C @ H ] ( [ C @ @ H ] ( [ C @ @ H ] ( C O ) O ) O ) O ) O ) O
45,CCCC(=O)OC,-2.83,C C C C ( = O ) O C
46,c1ccc(c(c1)C=O)O,-4.68,c 1 c c c ( c ( c 1 ) C = O ) O
47,C1CNC1,-5.56,C 1 C N C 1
48,CCCNCCC,-3.65,C C C N C C C
49,c1ccc(cc1)N,-5.49,c 1 c c c ( c c 1 ) N
50,C(F)(F)(F)F,3.12,C ( F ) ( F ) ( F ) F
51,CC[C@@H](C)CO,-4.42,C C [ C @ @ H ] ( C ) C O
52,c1ccc(c(c1)O)I,-6.2,c 1 c c c ( c ( c 1 ) O ) I
53,COc1cccc(c1O)OC,-6.96,C O c 1 c c c c ( c 1 O ) O C
54,CCC#C,-0.16,C C C # C
55,c1ccc(cc1)C(F)(F)F,-0.25,c 1 c c c ( c c 1 ) C ( F ) ( F ) F
56,NN,-9.3,N N
57,Cc1ccccn1,-4.63,C c 1 c c c c n 1
58,CCNc1nc(nc(n1)Cl)NCC,-10.22,C C N c 1 n c ( n c ( n 1 ) Cl ) N C C
59,c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56,c 1 c c c 2 c ( c 1 ) O c 3 c c ( c ( c c 3 O 2 ) Cl ) Cl
60,CCCCCCCCN,-3.65,C C C C C C C C N
61,N,-4.29,N
62,c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07,c 1 c c c ( c ( c 1 ) C ( F ) ( F ) F ) C ( F ) ( F ) F
63,COC(=O)c1ccc(cc1)O,-9.51,C O C ( = O ) c 1 c c c ( c c 1 ) O
64,CCCCCc1ccccc1,-0.23,C C C C C c 1 c c c c c 1
65,CC(F)F,-0.11,C C ( F ) F
66,c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.43,c 1 c c c ( c c 1 ) n 2 c ( = O ) c ( c ( c n 2 ) N ) Cl
67,C=CC=C,0.56,C = C C = C
68,CN(C)C,-3.2,C N ( C ) C
69,CCCCCC(=O)N,-9.31,C C C C C C ( = O ) N
70,CC(C)CO[N+](=O)[O-],-1.88,C C ( C ) C O [ N+ ] ( = O ) [ O- ]
71,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-14.21,c 1 c c c 2 c ( c 1 ) C ( = O ) c 3 c c c c ( c 3 C 2 = O ) N C C O
72,C(CO[N+](=O)[O-])O,-8.18,C ( C O [ N+ ] ( = O ) [ O- ] ) O
73,CCCCCCC(=O)C,-2.88,C C C C C C C ( = O ) C
74,CN1CCNCC1,-7.77,C N 1 C C N C C 1
75,CCN,-4.5,C C N
76,C1C=CC=CC=C1,-0.99,C 1 C = C C = C C = C 1
77,c1ccc2c(c1)Cc3ccccc3C2,-3.78,c 1 c c c 2 c ( c 1 ) C c 3 c c c c c 3 C 2
78,CC(Cl)Cl,-0.84,C C ( Cl ) Cl
79,COc1cccc(c1)O,-7.66,C O c 1 c c c c ( c 1 ) O
80,c1cc2cccc3c2c(c1)CC3,-3.15,c 1 c c 2 c c c c 3 c 2 c ( c 1 ) C C 3
81,CCCCCCCCBr,0.52,C C C C C C C C Br
82,c1ccc(cc1)CO,-6.62,c 1 c c c ( c c 1 ) C O
83,c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,c 1 c ( c ( = O ) [ n H ] c ( = O ) [ n H ] 1 ) Br
84,CCCC,2.1,C C C C
85,CCl,-0.55,C Cl
86,CC(C)CBr,-0.03,C C ( C ) C Br
87,CC(C)SC(C)C,-1.21,C C ( C ) S C ( C ) C
88,CCCCCCC,2.67,C C C C C C C
89,c1cnc[nH]1,-9.63,c 1 c n c [ n H ] 1
90,c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84,c 1 c c 2 c ( c c 1 Cl ) O c 3 c c ( c ( c ( c 3 O 2 ) Cl ) Cl ) Cl
91,CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,C C [ C @ H ] ( C ) n 1 c ( = O ) c ( c ( [ n H ] c 1 = O ) C ) Br
92,C(I)I,-2.49,C ( I ) I
93,CCCN(CCC)C(=O)SCCC,-4.13,C C C N ( C C C ) C ( = O ) S C C C
94,C[N+](=O)[O-],-4.02,C [ N+ ] ( = O ) [ O- ]
95,CCOC,-2.1,C C O C
96,COC(CCl)(OC)OC,-4.59,C O C ( C Cl ) ( O C ) O C
97,CC(C)C,2.3,C C ( C ) C
98,CC(C)CC(=O)O,-6.09,C C ( C ) C C ( = O ) O
99,CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,C C O P ( = O ) ( O C C ) O / C ( = C / Cl ) / c 1 c c c ( c c 1 Cl ) Cl
100,CCCCl,-0.33,C C C Cl
101,CCCSCCC,-1.28,C C C S C C C
102,CCC[C@H](CC)O,-4.06,C C C [ C @ H ] ( C C ) O
103,CC#N,-3.88,C C # N
104,CN(CC(F)(F)F)c1ccccc1,-1.92,C N ( C C ( F ) ( F ) F ) c 1 c c c c c 1
105,[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,[ C @ @ H ] ( C ( F ) ( F ) F ) ( O C ( F ) F ) Cl
106,C=CCCC=C,1.01,C = C C C C = C
107,Cc1cccc(c1)C,-0.83,C c 1 c c c c ( c 1 ) C
108,CC(=O)OC,-3.13,C C ( = O ) O C
109,COC(c1ccccc1)(OC)OC,-4.04,C O C ( c 1 c c c c c 1 ) ( O C ) O C
110,CCOC(=O)c1ccccc1,-3.64,C C O C ( = O ) c 1 c c c c c 1
111,CCCS,-1.1,C C C S
112,CCCCCC(=O)C,-3.04,C C C C C C ( = O ) C
113,CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61,C C 1 ( C c 2 c c c c ( c 2 O 1 ) O C ( = O ) N C ) C
114,c1ccc(cc1)CBr,-2.38,c 1 c c c ( c c 1 ) C Br
115,CCCCCC(=O)OCC,-2.23,C C C C C C ( = O ) O C C
116,CCCOC,-1.66,C C C O C
117,CN1CCOCC1,-6.32,C N 1 C C O C C 1
118,c1cc(cc(c1)O)C#N,-9.65,c 1 c c ( c c ( c 1 ) O ) C # N
119,c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38,c 1 c c ( c ( c c 1 c 2 c ( c ( c c ( c 2 Cl ) Cl ) Cl ) Cl ) Cl ) Cl
120,CCCc1ccccc1,-0.53,C C C c 1 c c c c c 1
121,Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64,C n 1 c n c 2 c 1 c ( = O ) n ( c ( = O ) n 2 C ) C
122,CNC,-4.29,C N C
123,C(=C(F)F)(C(F)(F)F)F,2.93,C ( = C ( F ) F ) ( C ( F ) ( F ) F ) F
124,c1cc(ccc1O)Cl,-7.03,c 1 c c ( c c c 1 O ) Cl
125,C1CCNCC1,-5.11,C 1 C C N C C 1
126,c1ccc2c(c1)ccc3c2cccc3,-3.88,c 1 c c c 2 c ( c 1 ) c c c 3 c 2 c c c c 3
127,CI,-0.89,C I
128,COc1c(cc(c(c1O)OC)Cl)Cl,-6.44,C O c 1 c ( c c ( c ( c 1 O ) O C ) Cl ) Cl
129,C(=C/Cl)\Cl,-0.78,C ( = C / Cl ) \ Cl
130,CCCCC,2.3,C C C C C
131,CCCC#N,-3.64,C C C C # N
132,[C@@H](C(F)(F)F)(F)Br,0.5,[ C @ @ H ] ( C ( F ) ( F ) F ) ( F ) Br
133,CC(C)Cc1cnccn1,-5.04,C C ( C ) C c 1 c n c c n 1
134,CC[C@H](C)O[N+](=O)[O-],-1.82,C C [ C @ H ] ( C ) O [ N+ ] ( = O ) [ O- ]
135,c1ccc(cc1)c2cc(ccc2Cl)Cl,-2.46,c 1 c c c ( c c 1 ) c 2 c c ( c c c 2 Cl ) Cl
136,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48,c 1 c c c ( c c 1 ) c 2 c c ( c ( c ( c 2 Cl ) Cl ) Cl ) Cl
137,CC[C@@H](C)C(C)C,2.52,C C [ C @ @ H ] ( C ) C ( C ) C
138,C[C@H](CC(C)C)O,-3.73,C [ C @ H ] ( C C ( C ) C ) O
139,C1CCOCC1,-3.12,C 1 C C O C C 1
140,C1CC1,0.75,C 1 C C 1
141,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17,c 1 c ( c c ( c ( c 1 Cl ) Cl ) Cl ) c 2 c c ( c ( c ( c 2 Cl ) Cl ) Cl ) Cl
142,C=C(Cl)Cl,0.25,C = C ( Cl ) Cl
143,CC(C)CO,-4.5,C C ( C ) C O
144,CCCOC(=O)CC,-2.44,C C C O C ( = O ) C C
145,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,C ( C ( Cl ) ( Cl ) Cl ) ( Cl ) ( Cl ) Cl
146,CSc1ccccc1,-2.73,C S c 1 c c c c c 1
147,CCc1ccccc1O,-5.66,C C c 1 c c c c c 1 O
148,CC(C)(C)Cl,1.09,C C ( C ) ( C ) Cl
149,CC(=C)C=C,0.68,C C ( = C ) C = C
150,Cc1ccc(cc1)C(C)C,-0.68,C c 1 c c c ( c c 1 ) C ( C ) C
151,Cn1ccnc1,-8.41,C n 1 c c n c 1
152,C(CO)O,-9.3,C ( C O ) O
153,c1ccc(c(c1)Cl)Cl,-1.36,c 1 c c c ( c ( c 1 ) Cl ) Cl
154,c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83,c 1 c ( = O ) [ n H ] c ( = O ) [ n H ] c 1 Cl
155,CCCOC=O,-2.48,C C C O C = O
156,c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-3.1,c 1 c c c 2 c ( c 1 ) O c 3 c c c ( c c 3 O 2 ) Cl
157,CCCCCC(=O)O,-6.21,C C C C C C ( = O ) O
158,CCOC(=O)CCC(=O)OCC,-5.71,C C O C ( = O ) C C C ( = O ) O C C
159,Cc1ccnc(c1)C,-4.86,C c 1 c c n c ( c 1 ) C
160,C1CCC=CC1,0.14,C 1 C C C = C C 1
161,CN1CCN(CC1)C,-7.58,C N 1 C C N ( C C 1 ) C
162,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,c 1 c c ( c ( c c 1 c 2 c c ( c ( c ( c 2 Cl ) Cl ) Cl ) Cl ) Cl ) Cl
163,C1=CC(=O)C=CC1=O,-6.5,C 1 = C C ( = O ) C = C C 1 = O
164,COC(=O)CCl,-4.0,C O C ( = O ) C Cl
165,CCCC=O,-3.18,C C C C = O
166,CCc1ccccc1,-0.79,C C c 1 c c c c c 1
167,C(=C(Cl)Cl)Cl,-0.44,C ( = C ( Cl ) Cl ) Cl
168,CCN(CC)CC,-3.22,C C N ( C C ) C C
169,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15,c 1 c c 2 c ( c c 1 Cl ) O c 3 c ( c ( c ( c ( c 3 Cl ) Cl ) Cl ) Cl ) O 2
170,Cc1ccncc1C,-5.22,C c 1 c c n c c 1 C
171,c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06,c 1 ( = O ) [ n H ] c ( = O ) [ n H ] c ( = O ) [ n H ] 1
172,c1ccc(cc1)C=O,-4.02,c 1 c c c ( c c 1 ) C = O
173,c1ccnc(c1)Cl,-4.39,c 1 c c n c ( c 1 ) Cl
174,C=CCCl,-0.57,C = C C Cl
175,Cc1ccc(cc1)C(=O)C,-4.7,C c 1 c c c ( c c 1 ) C ( = O ) C
176,C=O,-2.75,C = O
177,Cc1ccccc1Cl,-1.14,C c 1 c c c c c 1 Cl
178,CC(=O)N1CCCC1,-9.8,C C ( = O ) N 1 C C C C 1
179,CC(OC)(OC)OC,-4.42,C C ( O C ) ( O C ) O C
180,CCCCc1ccccc1,-0.4,C C C C c 1 c c c c c 1
181,CN(C)c1ccccc1,-3.45,C N ( C ) c 1 c c c c c 1
182,CC(C)OC,-2.01,C C ( C ) O C
183,c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.53,c 1 2 c ( c ( c ( c ( c 1 Cl ) Cl ) Cl ) Cl ) O c 3 c ( c ( c ( c ( c 3 Cl ) Cl ) Cl ) Cl ) O 2
184,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-2.98,c 1 ( c ( c ( c ( c ( c 1 Cl ) Cl ) Cl ) Cl ) Cl ) c 2 c ( c ( c ( c ( c 2 Cl ) Cl ) Cl ) Cl ) Cl
185,C(C(Cl)Cl)Cl,-1.99,C ( C ( Cl ) Cl ) Cl
186,CNc1ccccc1,-4.69,C N c 1 c c c c c 1
187,CC(C)OC(=O)C,-2.64,C C ( C ) O C ( = O ) C
188,c1ccccc1,-0.9,c 1 c c c c c 1
189,c1cc(c(c(c1)Cl)Cl)Cl,-1.24,c 1 c c ( c ( c ( c 1 ) Cl ) Cl ) Cl
190,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,C C O P ( = S ) ( O C C ) S C S c 1 c c c ( c c 1 ) Cl
191,COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03,C O P ( = S ) ( O C ) S C n 1 c ( = O ) c 2 c c c c c 2 n n 1
192,c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05,c 1 c c c 2 c ( c 1 ) O c 3 c ( c c ( c ( c 3 O 2 ) Cl ) Cl ) Cl
193,CC(=C)C(=C)C,0.4,C C ( = C ) C ( = C ) C
194,CCCCC=C,1.58,C C C C C = C
195,S,-0.7,S
196,CCOCC,-1.59,C C O C C
197,CCNc1nc(nc(n1)SC)NC(C)C,-7.65,C C N c 1 n c ( n c ( n 1 ) S C ) N C ( C ) C
198,CCCCOC(=O)c1ccc(cc1)O,-8.72,C C C C O C ( = O ) c 1 c c c ( c c 1 ) O
199,CCCCCCOC(=O)C,-2.26,C C C C C C O C ( = O ) C
200,C1CCC(=O)C1,-4.7,C 1 C C C ( = O ) C 1
201,CCCCC(=O)O,-6.16,C C C C C ( = O ) O
202,CCBr,-0.74,C C Br
203,Cc1ccc2cc(ccc2c1)C,-2.63,C c 1 c c c 2 c c ( c c c 2 c 1 ) C
204,CCCCCCO,-4.4,C C C C C C O
205,c1ccc(cc1)c2ccccc2Cl,-2.69,c 1 c c c ( c c 1 ) c 2 c c c c c 2 Cl
206,CC1=CCCCC1,0.67,C C 1 = C C C C C 1
207,CCCCCCO[N+](=O)[O-],-1.66,C C C C C C O [ N+ ] ( = O ) [ O- ]
208,C(Br)(Br)Br,-2.13,C ( Br ) ( Br ) Br
209,CCc1ccc(cc1)O,-6.13,C C c 1 c c c ( c c 1 ) O
210,CCCOCCO,-6.4,C C C O C C O
211,c1ccc(cc1)OC=O,-3.82,c 1 c c c ( c c 1 ) O C = O
212,c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72,c 1 c ( c ( = O ) [ n H ] c ( = O ) [ n H ] 1 ) I
213,CCCC(=O)O,-6.35,C C C C ( = O ) O
214,COC(C(F)(F)F)(OC)OC,-0.8,C O C ( C ( F ) ( F ) F ) ( O C ) O C
215,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52,C 1 [ C @ H ] ( [ C @ @ H ] ( [ C @ H ] ( [ C @ H ] ( O 1 ) O ) O ) O ) O
216,C(F)(F)(F)Br,1.79,C ( F ) ( F ) ( F ) Br
217,CCCCO,-4.72,C C C C O
218,c1ccc(cc1)F,-0.8,c 1 c c c ( c c 1 ) F
219,CCOC(=O)C,-2.94,C C O C ( = O ) C
220,CC(C)COC(=O)C(C)C,-1.69,C C ( C ) C O C ( = O ) C ( C ) C
221,CC(C)(C)OC,-2.21,C C ( C ) ( C ) O C
222,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,C 1 = C [ C @ @ H ] ( [ C @ @ H ] 2 [ C @ H ] 1 [ C @ @ ] 3 ( C ( = C ( [ C @ ] 2 ( C 3 ( Cl ) Cl ) Cl ) Cl ) Cl ) Cl ) Cl
223,CCC(=O)CC,-3.41,C C C ( = O ) C C
