,smiles,freesolv,processed_smiles
224,COC(=O)C(F)(F)F,-1.1,C O C ( = O ) C ( F ) ( F ) F
225,c1ccc2ccccc2c1,-2.4,c 1 c c c 2 c c c c c 2 c 1
226,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4,c 1 c c ( c ( c ( c 1 c 2 c c ( c ( c ( c 2 Cl ) Cl ) Cl ) Cl ) Cl ) Cl ) Cl
227,CC(=O)Oc1ccccc1C(=O)O,-9.94,C C ( = O ) O c 1 c c c c c 1 C ( = O ) O
228,CC(=O)C(C)(C)C,-3.11,C C ( = O ) C ( C ) ( C ) C
229,COS(=O)(=O)C,-4.87,C O S ( = O ) ( = O ) C
230,CCc1ccncc1,-4.73,C C c 1 c c n c c 1
231,CC(C)NC(C)C,-3.22,C C ( C ) N C ( C ) C
232,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.67,c 1 c c 2 c ( c c 1 Cl ) O c 3 c c c ( c c 3 O 2 ) Cl
233,CCCCCCCN,-3.79,C C C C C C C N
234,CC1CCCC1,1.59,C C 1 C C C C 1
235,CCC,2.0,C C C
236,C[C@H]1CCCO1,-3.3,C [ C @ H ] 1 C C C O 1
237,CNC(=O)Oc1cccc2c1cccc2,-9.45,C N C ( = O ) O c 1 c c c c 2 c 1 c c c c 2
238,c1cc(cc(c1)O)C=O,-9.52,c 1 c c ( c c ( c 1 ) O ) C = O
239,c1ccc2cc3ccccc3cc2c1,-3.95,c 1 c c c 2 c c 3 c c c c c 3 c c 2 c 1
240,C(Cl)Cl,-1.31,C ( Cl ) Cl
241,CC(C)(C)C(=O)OC,-2.4,C C ( C ) ( C ) C ( = O ) O C
242,C([N+](=O)[O-])(Cl)(Cl)Cl,-1.45,C ( [ N+ ] ( = O ) [ O- ] ) ( Cl ) ( Cl ) Cl
243,C1CC[S+2](C1)([O-])[O-],-8.61,C 1 C C [ S + 2 ] ( C 1 ) ( [ O- ] ) [ O- ]
244,Cc1cccc(c1O)C,-5.26,C c 1 c c c c ( c 1 O ) C
245,Cc1cccc(c1)O,-5.49,C c 1 c c c c ( c 1 ) O
246,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-9.53,c 1 c c c 2 c ( c 1 ) C ( = O ) c 3 c ( c c c ( c 3 C 2 = O ) O ) N
247,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-11.85,c 1 c c c 2 c ( c 1 ) C ( = O ) c 3 c ( c c c ( c 3 C 2 = O ) N ) N
248,CCCCCCCC(=O)C,-2.49,C C C C C C C C ( = O ) C
249,CCCCN,-4.24,C C C C N
250,CCCC(=O)OCC,-2.49,C C C C ( = O ) O C C
251,Cc1ccc(cc1)N,-5.57,C c 1 c c c ( c c 1 ) N
252,CCCCCCI,0.08,C C C C C C I
253,C(C(F)(Cl)Cl)(F)(F)Cl,1.77,C ( C ( F ) ( Cl ) Cl ) ( F ) ( F ) Cl
254,COP(=O)(OC)OC,-8.7,C O P ( = O ) ( O C ) O C
255,c1cc(cc(c1)Cl)Cl,-0.98,c 1 c c ( c c ( c 1 ) Cl ) Cl
256,Cc1cc(c2ccccc2c1)C,-2.47,C c 1 c c ( c 2 c c c c c 2 c 1 ) C
257,CCCC(C)C,2.51,C C C C ( C ) C
258,CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-5.04,C C O P ( = S ) ( O C C ) O c 1 c ( c c ( c ( n 1 ) Cl ) Cl ) Cl
259,C(C(F)(F)F)Cl,0.06,C ( C ( F ) ( F ) F ) Cl
260,C=C,1.28,C = C
261,CCCCCI,-0.14,C C C C C I
262,COC(OC)OC,-4.42,C O C ( O C ) O C
263,CCCCCCCCCC,3.16,C C C C C C C C C C
264,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,C [ C @ @ H ] ( C O [ N+ ] ( = O ) [ O- ] ) O [ N+ ] ( = O ) [ O- ]
265,CC=C,1.32,C C = C
266,Cc1c[nH]c2c1cccc2,-5.88,C c 1 c [ n H ] c 2 c 1 c c c c 2
267,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-12.74,C O P ( = O ) ( [ C @ H ] ( C ( Cl ) ( Cl ) Cl ) O ) O C
268,C1CCCCC1,1.23,C 1 C C C C C 1
269,CC(=CCC/C(=C/CO)/C)C,-4.45,C C ( = C C C / C ( = C / C O ) / C ) C
270,CC(C)c1ccccc1,-0.3,C C ( C ) c 1 c c c c c 1
271,CC(C)C(C)C(C)C,2.56,C C ( C ) C ( C ) C ( C ) C
272,CC(C)C(=O)C,-3.24,C C ( C ) C ( = O ) C
273,CCCCNCCCC,-3.24,C C C C N C C C C
274,CCCCS,-0.99,C C C C S
275,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81,c 1 c c c 2 c ( c 1 ) O c 3 c ( c ( c ( c ( c 3 Cl ) Cl ) Cl ) Cl ) O 2
276,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-8.68,C O c 1 c ( c ( c ( c ( c 1 Cl ) C = O ) Cl ) O C ) O
277,C1CCC(CC1)N,-4.59,C 1 C C C ( C C 1 ) N
278,C(F)(F)Cl,-0.5,C ( F ) ( F ) Cl
279,COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88,C O C ( = O ) c 1 c c c ( c c 1 ) [ N+ ] ( = O ) [ O- ]
280,CC(=O)c1cccnc1,-8.26,C C ( = O ) c 1 c c c n c 1
281,CC#C,-0.48,C C # C
282,CCCCCCCCC=O,-2.07,C C C C C C C C C = O
283,CCC(=O)O,-6.46,C C C ( = O ) O
284,C(Cl)(Cl)Cl,-1.08,C ( Cl ) ( Cl ) Cl
285,Cc1cccc(c1C)C,-1.21,C c 1 c c c c ( c 1 C ) C
286,C,2.0,C
287,c1ccc(cc1)CCl,-1.93,c 1 c c c ( c c 1 ) C Cl
288,CC1CCCCC1,1.7,C C 1 C C C C C 1
289,Cc1cccs1,-1.38,C c 1 c c c s 1
290,c1ccncc1,-4.69,c 1 c c n c c 1
291,CCCCCl,-0.16,C C C C Cl
292,C[C@H]1CC[C@@H](O1)C,-2.92,C [ C @ H ] 1 C C [ C @ @ H ] ( O 1 ) C
293,Cc1ccc(c(c1)OC)O,-5.8,C c 1 c c c ( c ( c 1 ) O C ) O
294,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.44,C 1 [ C @ H ] ( [ C @ @ H ] 2 [ C @ H ] ( [ C @ H ] 1 Cl ) [ C @ ] 3 ( C ( = C ( [ C @ @ ] 2 ( C 3 ( Cl ) Cl ) Cl ) Cl ) Cl ) Cl ) Cl
295,Cc1ccccc1,-0.9,C c 1 c c c c c 1
296,CC(C)COC=O,-2.22,C C ( C ) C O C = O
297,CCOC(=O)c1ccc(cc1)O,-9.2,C C O C ( = O ) c 1 c c c ( c c 1 ) O
298,CCOCCOCC,-3.54,C C O C C O C C
299,CCCCCOC(=O)CC,-2.11,C C C C C O C ( = O ) C C
300,CCCc1ccc(cc1)O,-5.21,C C C c 1 c c c ( c c 1 ) O
301,CC=C(C)C,1.31,C C = C ( C ) C
302,C(CCl)Cl,-1.79,C ( C Cl ) Cl
303,CCC(C)(C)CC,2.56,C C C ( C ) ( C ) C C
304,Cc1cc2ccccc2cc1C,-2.78,C c 1 c c 2 c c c c c 2 c c 1 C
305,Cc1cccc(n1)C,-4.59,C c 1 c c c c ( n 1 ) C
306,COC(C(Cl)Cl)(F)F,-1.12,C O C ( C ( Cl ) Cl ) ( F ) F
307,CCOCCOC(=O)C,-5.31,C C O C C O C ( = O ) C
308,COc1cccc(c1)N,-7.29,C O c 1 c c c c ( c 1 ) N
309,c1cc(cnc1)C=O,-7.1,c 1 c c ( c n c 1 ) C = O
310,CCC(C)(C)O,-4.43,C C C ( C ) ( C ) O
311,CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21,C C c 1 c c c c ( c 1 N ( C O C ) C ( = O ) C Cl ) C C
312,Cn1cccc1,-2.89,C n 1 c c c c 1
313,COCOC,-2.93,C O C O C
314,CCC(CC)O,-4.35,C C C ( C C ) O
315,CCCCCCCCCC(=O)C,-2.15,C C C C C C C C C C ( = O ) C
316,C(CBr)Cl,-1.95,C ( C Br ) Cl
317,c1ccc(cc1)I,-1.74,c 1 c c c ( c c 1 ) I
318,CC1=CC(=O)CC(C1)(C)C,-5.18,C C 1 = C C ( = O ) C C ( C 1 ) ( C ) C
319,CCI,-0.74,C C I
320,CCCc1ccc(c(c1)OC)O,-5.26,C C C c 1 c c c ( c ( c 1 ) O C ) O
321,CC(C)Br,-0.48,C C ( C ) Br
322,Cc1ccc(cc1)Br,-1.39,C c 1 c c c ( c c 1 ) Br
323,c1cc(ccc1C#N)O,-10.17,c 1 c c ( c c c 1 C # N ) O
324,CS(=O)(=O)C,-10.08,C S ( = O ) ( = O ) C
325,CCc1cccc(c1)O,-6.25,C C c 1 c c c c ( c 1 ) O
326,CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,C C 1 = C C [ C @ H ] ( C [ C @ @ H ] 1 O ) C ( = C ) C
327,c1cc(ccc1Br)Br,-2.3,c 1 c c ( c c c 1 Br ) Br
328,COc1c(ccc(c1C(=O)O)Cl)Cl,-9.86,C O c 1 c ( c c c ( c 1 C ( = O ) O ) Cl ) Cl
329,CC/C=C\C,1.31,C C / C = C \ C
330,CC,1.83,C C
331,COc1ccccc1OC,-5.33,C O c 1 c c c c c 1 O C
332,CCSCC,-1.46,C C S C C
333,c1cc(cnc1)C#N,-6.75,c 1 c c ( c n c 1 ) C # N
334,c1cc(c(cc1O)Cl)Cl,-7.29,c 1 c c ( c ( c c 1 O ) Cl ) Cl
335,COc1ccccc1,-2.45,C O c 1 c c c c c 1
336,Cc1ccc(c(c1)O)C,-5.91,C c 1 c c c ( c ( c 1 ) O ) C
337,c1cc(ccc1Cl)Cl,-1.01,c 1 c c ( c c c 1 Cl ) Cl
338,C(F)Cl,-0.77,C ( F ) Cl
339,CCCC=C,1.68,C C C C = C
340,c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,c 1 c c ( c ( c ( c 1 Cl ) Cl ) Cl ) Cl
341,CCCCCC#C,0.6,C C C C C C # C
342,CCCCCCCCC(=O)C,-2.34,C C C C C C C C C ( = O ) C
343,c1ccc(cc1)Cl,-1.12,c 1 c c c ( c c 1 ) Cl
344,CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34,C N ( C ) C C O C ( c 1 c c c c c 1 ) c 2 c c c c c 2
345,CCCCC=O,-3.03,C C C C C = O
346,c1ccc(cc1)Oc2ccccc2,-2.87,c 1 c c c ( c c 1 ) O c 2 c c c c c 2
347,C1CCC(=O)CC1,-4.91,C 1 C C C ( = O ) C C 1
348,CCCC[N+](=O)[O-],-3.09,C C C C [ N+ ] ( = O ) [ O- ]
349,c1cnccc1C=O,-7.0,c 1 c n c c c 1 C = O
350,C(CCl)OCCCl,-4.23,C ( C Cl ) O C C Cl
351,CC[N+](=O)[O-],-3.71,C C [ N+ ] ( = O ) [ O- ]
352,c1cc(cnc1)Cl,-4.01,c 1 c c ( c n c 1 ) Cl
353,CBr,-0.82,C Br
354,CO,-5.1,C O
355,CCCCCCC=O,-2.67,C C C C C C C = O
356,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28,c 1 c c ( c ( c ( c 1 ) Cl ) c 2 c ( c c c c 2 Cl ) Cl ) Cl
357,c1ccc(c(c1)N)[N+](=O)[O-],-7.37,c 1 c c c ( c ( c 1 ) N ) [ N+ ] ( = O ) [ O- ]
358,CN1CCCCC1,-3.88,C N 1 C C C C C 1
359,CCCCCCCC=O,-2.29,C C C C C C C C = O
360,c1ccc(cc1)[N+](=O)[O-],-4.12,c 1 c c c ( c c 1 ) [ N+ ] ( = O ) [ O- ]
361,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-2.53,C [ C @ @ H ] 1 C C [ C @ H ] ( C ( = O ) C 1 ) C ( C ) C
362,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,C ( [ C @ @ H ] 1 [ C @ H ] ( [ C @ @ H ] ( [ C @ H ] ( [ C @ @ H ] ( O 1 ) O ) O ) O ) O ) O
363,CF,-0.22,C F
364,CS(=O)C,-9.28,C S ( = O ) C
365,c1ccc2c(c1)Oc3ccccc3O2,-3.15,c 1 c c c 2 c ( c 1 ) O c 3 c c c c c 3 O 2
366,Cc1ccccc1N,-5.53,C c 1 c c c c c 1 N
367,CCCCBr,-0.4,C C C C Br
368,CCCCCCCCCO,-3.88,C C C C C C C C C O
369,Cc1ccncc1,-4.93,C c 1 c c n c c 1
370,C(=C(Cl)Cl)(Cl)Cl,0.1,C ( = C ( Cl ) Cl ) ( Cl ) Cl
371,CC(C)(C)Br,0.84,C C ( C ) ( C ) Br
372,C=C(c1ccccc1)c2ccccc2,-2.78,C = C ( c 1 c c c c c 1 ) c 2 c c c c c 2
373,CCc1ccc(cc1)C,-0.95,C C c 1 c c c ( c c 1 ) C
374,Cc1cccnc1,-4.77,C c 1 c c c n c 1
375,COCC(OC)(OC)OC,-5.73,C O C C ( O C ) ( O C ) O C
376,c1ccc-2c(c1)Cc3c2cccc3,-3.35,c 1 c c c - 2 c ( c 1 ) C c 3 c 2 c c c c 3
377,CC(=O)N,-9.71,C C ( = O ) N
378,COS(=O)(=O)OC,-5.1,C O S ( = O ) ( = O ) O C
379,C(C(Cl)Cl)(Cl)Cl,-2.37,C ( C ( Cl ) Cl ) ( Cl ) Cl
380,COC(=O)C1CCCCC1,-3.3,C O C ( = O ) C 1 C C C C C 1
381,CCCCCCBr,0.18,C C C C C C Br
382,CCCCCCCBr,0.34,C C C C C C C Br
383,c1ccc2c(c1)Oc3cccc(c3O2)Cl,-3.52,c 1 c c c 2 c ( c 1 ) O c 3 c c c c ( c 3 O 2 ) Cl
384,COC(CC#N)(OC)OC,-6.4,C O C ( C C # N ) ( O C ) O C
385,CC[C@H](C)Cl,0.0,C C [ C @ H ] ( C ) Cl
386,CCCCCCc1ccccc1,-0.04,C C C C C C c 1 c c c c c 1
387,COc1cc(c(c(c1O)OC)Cl)C=O,-7.78,C O c 1 c c ( c ( c ( c 1 O ) O C ) Cl ) C = O
388,c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,c 1 c c ( c c ( c 1 ) C ( F ) ( F ) F ) C ( F ) ( F ) F
389,c1ccc(cc1)Cn2ccnc2,-7.63,c 1 c c c ( c c 1 ) C n 2 c c n c 2
390,c1ccc2c(c1)cccc2N,-7.28,c 1 c c c 2 c ( c 1 ) c c c c 2 N
391,CCOC(=O)CC(=O)OCC,-6.0,C C O C ( = O ) C C ( = O ) O C C
392,CC(=O)C1CC1,-4.61,C C ( = O ) C 1 C C 1
393,c1cc[nH]c1,-4.78,c 1 c c [ n H ] c 1
394,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4,c 1 c c ( c ( c c 1 c 2 c c c ( c c 2 F ) F ) C ( = O ) O ) O
395,CC1CCC(CC1)C,2.11,C C 1 C C C ( C C 1 ) C
396,C1CCC(CC1)O,-5.46,C 1 C C C ( C C 1 ) O
397,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,C N ( C ) C C C = C 1 c 2 c c c c c 2 C C c 3 c 1 c c c c 3
398,c1cc(ccc1O)F,-6.19,c 1 c c ( c c c 1 O ) F
399,c1ccc(c(c1)N)Cl,-4.91,c 1 c c c ( c ( c 1 ) N ) Cl
400,Cc1ccc(c(c1)C)C,-0.86,C c 1 c c c ( c ( c 1 ) C ) C
401,CCc1ccccc1C,-0.85,C C c 1 c c c c c 1 C
402,C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,C [ C @ @ H ] 1 C C [ C @ H ] ( C C 1 = O ) C ( = C ) C
403,c1ccc(cc1)c2ccccc2,-2.7,c 1 c c c ( c c 1 ) c 2 c c c c c 2
404,Cc1cccc(c1C)O,-6.16,C c 1 c c c c ( c 1 C ) O
405,COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,C O P ( = S ) ( O C ) O c 1 c c c ( c c 1 ) [ N+ ] ( = O ) [ O- ]
406,CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,C C O P ( = S ) ( O C C ) O c 1 c c c ( c c 1 ) [ N+ ] ( = O ) [ O- ]
407,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66,C C N ( C C ) c 1 c ( c c ( c ( c 1 [ N+ ] ( = O ) [ O- ] ) N ) C ( F ) ( F ) F ) [ N+ ] ( = O ) [ O- ]
408,CSC,-1.61,C S C
409,C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78,C [ C @ @ H ] ( c 1 c c c c ( c 1 ) C ( = O ) c 2 c c c c c 2 ) C ( = O ) O
410,C1CCC(C1)O,-5.49,C 1 C C C ( C 1 ) O
411,CCCCC(=O)OC,-2.56,C C C C C ( = O ) O C
412,CCCC(=C)C,1.47,C C C C ( = C ) C
413,C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42,C [ C @ @ H ] ( c 1 c c c ( c ( c 1 ) F ) c 2 c c c c c 2 ) C ( = O ) O
414,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,C C C N ( C C C ) c 1 c ( c c ( c c 1 [ N+ ] ( = O ) [ O- ] ) S ( = O ) ( = O ) C ) [ N+ ] ( = O ) [ O- ]
415,C=CCl,-0.59,C = C Cl
416,Cc1ccc(cc1)C(=O)N(C)C,-9.76,C c 1 c c c ( c c 1 ) C ( = O ) N ( C ) C
417,CCCC(=O)CCC,-2.92,C C C C ( = O ) C C C
418,COC(=O)c1ccccc1,-3.92,C O C ( = O ) c 1 c c c c c 1
419,Cc1ccc(cc1)C=O,-4.27,C c 1 c c c ( c c 1 ) C = O
420,CCCC(=O)OCCC,-2.28,C C C C ( = O ) O C C C
421,C1CNCCN1,-7.4,C 1 C N C C N 1
422,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74,C C O P ( = S ) ( O C C ) S [ C @ @ H ] ( C Cl ) N 1 C ( = O ) c 2 c c c c c 2 C 1 = O
423,CCOCCO,-6.69,C C O C C O
424,CCC(C)CC,2.51,C C C ( C ) C C
425,Cc1cnccn1,-5.51,C c 1 c n c c n 1
426,CCC[N+](=O)[O-],-3.34,C C C [ N+ ] ( = O ) [ O- ]
427,Cc1cc(cc(c1)C)C,-0.9,C c 1 c c ( c c ( c 1 ) C ) C
428,c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92,c 1 c ( c ( = O ) [ n H ] c ( = O ) [ n H ] 1 ) F
429,CCO,-5.0,C C O
430,Cc1ccc(c2c1cccc2)C,-2.82,C c 1 c c c ( c 2 c 1 c c c c 2 ) C
431,c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37,c 1 c 2 c ( c c ( c 1 Cl ) Cl ) O c 3 c c ( c ( c c 3 O 2 ) Cl ) Cl
432,c1cc(c(c(c1)Cl)C#N)Cl,-4.71,c 1 c c ( c ( c ( c 1 ) Cl ) C # N ) Cl
433,CCOC=O,-2.56,C C O C = O
434,c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34,c 1 c ( c ( c c ( c 1 Cl ) Cl ) Cl ) Cl
435,CCOC(OCC)Oc1ccccc1,-5.23,C C O C ( O C C ) O c 1 c c c c c 1
