,smiles,freesolv,processed_smiles
436,c1cc(cc(c1)O)[N+](=O)[O-],-9.62,c 1 c c ( c c ( c 1 ) O ) [ N+ ] ( = O ) [ O- ]
437,CCCCCCCCO,-4.09,C C C C C C C C O
438,CCC=C,1.38,C C C = C
439,C(Cl)(Cl)(Cl)Cl,0.08,C ( Cl ) ( Cl ) ( Cl ) Cl
440,c1ccc(cc1)CCO,-6.79,c 1 c c c ( c c 1 ) C C O
441,CN(C)C(=O)Nc1ccccc1,-9.13,C N ( C ) C ( = O ) N c 1 c c c c c 1
442,CSSC,-1.83,C S S C
443,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01,C 1 C = C C [ C @ @ H ] 2 [ C @ @ H ] 1 C ( = O ) N ( C 2 = O ) S C ( Cl ) ( Cl ) Cl
444,CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,C C ( = O ) O C C ( C O C ( = O ) C ) O C ( = O ) C
445,COC,-1.91,C O C
446,CCCCCC,2.48,C C C C C C
447,C(CBr)Br,-2.33,C ( C Br ) Br
448,C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23,C ( C ( Cl ) ( Cl ) Cl ) ( Cl ) Cl
449,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46,c 1 c ( c ( = O ) [ n H ] c ( = O ) [ n H ] 1 ) C ( F ) ( F ) F
450,Cc1cccc(c1N)C,-5.21,C c 1 c c c c ( c 1 N ) C
451,CCCOC(=O)C,-2.79,C C C O C ( = O ) C
452,c1ccc2c(c1)cccn2,-5.72,c 1 c c c 2 c ( c 1 ) c c c n 2
453,CCS,-1.14,C C S
454,CCSSCC,-1.64,C C S S C C
455,c1ccsc1,-1.4,c 1 c c s c 1
456,CCc1cccc2c1cccc2,-2.4,C C c 1 c c c c 2 c 1 c c c c 2
457,CCCC(=O)C,-3.52,C C C C ( = O ) C
458,c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,c 1 c ( c ( c ( c ( c 1 Cl ) Cl ) Cl ) Cl ) c 2 c ( c c ( c ( c 2 Cl ) Cl ) Cl ) Cl
459,CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45,C C C [ N @ @ ] ( C C 1 C C 1 ) c 2 c ( c c ( c c 2 [ N+ ] ( = O ) [ O- ] ) C ( F ) ( F ) F ) [ N+ ] ( = O ) [ O- ]
460,CC(=O)O,-6.69,C C ( = O ) O
461,CC=O,-3.5,C C = O
462,c1cc(cc(c1)[N+](=O)[O-])N,-8.84,c 1 c c ( c c ( c 1 ) [ N+ ] ( = O ) [ O- ] ) N
463,CCCCC#C,0.29,C C C C C # C
464,COc1ccccc1N,-6.12,C O c 1 c c c c c 1 N
465,c1ccc(cc1)O,-6.6,c 1 c c c ( c c 1 ) O
466,CCC#N,-3.84,C C C # N
467,c1ccc2c(c1)cccc2O,-7.67,c 1 c c c 2 c ( c 1 ) c c c c 2 O
468,CCCCOC(=O)C,-2.64,C C C C O C ( = O ) C
469,CC(C)(/C=N\OC(=O)NC)SC,-9.84,C C ( C ) ( / C = N \ O C ( = O ) N C ) S C
470,Cc1ccccc1O,-5.9,C c 1 c c c c c 1 O
471,CC(C)C=O,-2.86,C C ( C ) C = O
472,CCC(=O)N,-9.4,C C C ( = O ) N
473,CCCBr,-0.56,C C C Br
474,CC(C)Cl,-0.25,C C ( C ) Cl
475,C(CCl)CCl,-1.89,C ( C Cl ) C Cl
476,c1cc(ccc1[N+](=O)[O-])O,-10.64,c 1 c c ( c c c 1 [ N+ ] ( = O ) [ O- ] ) O
477,C[C@@H](CCl)Cl,-1.27,C [ C @ @ H ] ( C Cl ) Cl
478,c1cc(ccc1N)Cl,-5.9,c 1 c c ( c c c 1 N ) Cl
479,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-9.44,c 1 c c c 2 c ( c 1 ) C ( = O ) c 3 c c c c ( c 3 C 2 = O ) N
480,Cc1cccnc1C,-4.82,C c 1 c c c n c 1 C
481,c1cnccc1C#N,-6.02,c 1 c n c c c 1 C # N
482,CCOP(=S)(OCC)SCSCC,-4.37,C C O P ( = S ) ( O C C ) S C S C C
483,CC(=O)C1CCCCC1,-3.9,C C ( = O ) C 1 C C C C C 1
484,Cc1ccccc1C=O,-3.93,C c 1 c c c c c 1 C = O
485,CC(=O)c1ccncc1,-7.62,C C ( = O ) c 1 c c n c c 1
486,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71,c 1 c 2 c ( c c ( c 1 Cl ) Cl ) O c 3 c ( c ( c ( c ( c 3 Cl ) Cl ) Cl ) Cl ) O 2
487,CC(=O)C,-3.8,C C ( = O ) C
488,CC(=C)C,1.16,C C ( = C ) C
489,c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-3.61,c 1 c c ( c ( c c 1 Cl ) c 2 c c ( c ( c ( c 2 ) Cl ) Cl ) Cl ) Cl
490,CCCCC[N+](=O)[O-],-2.82,C C C C C [ N+ ] ( = O ) [ O- ]
491,CCC/C=C/C=O,-3.68,C C C / C = C / C = O
492,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95,C N ( C ) C ( = O ) c 1 c c c ( c c 1 ) [ N+ ] ( = O ) [ O- ]
493,C1CCOC1,-3.47,C 1 C C O C 1
494,CCCCCCCC,2.88,C C C C C C C C
495,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25,C C C N ( C C C ) c 1 c ( c c ( c c 1 [ N+ ] ( = O ) [ O- ] ) C ( F ) ( F ) F ) [ N+ ] ( = O ) [ O- ]
496,CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.49,C C ( = C C C [ C @ ] ( C ) ( C = C ) O C ( = O ) C ) C
497,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,C [ C @ @ H ] ( C C O [ N+ ] ( = O ) [ O- ] ) O [ N+ ] ( = O ) [ O- ]
498,CC(C)OC(C)C,-0.53,C C ( C ) O C ( C ) C
499,CCCCC(C)C,2.93,C C C C C ( C ) C
500,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22,c 1 ( c ( c ( c ( c ( c 1 Cl ) Cl ) Cl ) Cl ) Cl ) N ( = O ) = O
501,[C@@H](C(F)(F)F)(Cl)Br,-0.11,[ C @ @ H ] ( C ( F ) ( F ) F ) ( Cl ) Br
502,CCCCOCCCC,-0.83,C C C C O C C C C
503,CCCCCC1CCCC1,2.55,C C C C C C 1 C C C C 1
504,CC(C)CC(C)C,2.83,C C ( C ) C C ( C ) C
505,Cc1ccc(nc1)C,-4.72,C c 1 c c c ( n c 1 ) C
506,C/C=C/C=O,-4.22,C / C = C / C = O
507,CCC[C@H](C)CC,2.71,C C C [ C @ H ] ( C ) C C
508,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96,c 1 c c ( c ( c ( c 1 ) Cl ) c 2 c ( c c ( c c 2 Cl ) Cl ) Cl ) Cl
509,c1ccc(cc1)O[C@@H](C(F)F)F,-1.29,c 1 c c c ( c c 1 ) O [ C @ @ H ] ( C ( F ) F ) F
510,COCCOC,-4.84,C O C C O C
511,CC[C@H](C)c1ccccc1,-0.45,C C [ C @ H ] ( C ) c 1 c c c c c 1
512,c1ccc(cc1)CCCO,-6.92,c 1 c c c ( c c 1 ) C C C O
513,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23,C C [ C @ @ H ] ( C ) c 1 c c ( c c ( c 1 O ) [ N+ ] ( = O ) [ O- ] ) [ N+ ] ( = O ) [ O- ]
514,COc1ccc(cc1)C(=O)OC,-5.33,C O c 1 c c c ( c c 1 ) C ( = O ) O C
515,CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78,C C C ( = O ) N c 1 c c c ( c ( c 1 ) Cl ) Cl
516,C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21,C [ C @ @ H ] ( c 1 c c c 2 c c ( c c c 2 c 1 ) O C ) C ( = O ) O
517,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,C 1 ( C ( C ( C 1 ( F ) F ) ( F ) F ) ( F ) F ) ( F ) F
518,CC(C)CCOC(=O)C,-2.21,C C ( C ) C C O C ( = O ) C
519,CCCCCCCl,0.0,C C C C C C Cl
520,CC(C)CC(=O)C,-3.05,C C ( C ) C C ( = O ) C
521,CCCCCC=O,-2.81,C C C C C C = O
522,c1cc(cc(c1)Cl)N,-5.82,c 1 c c ( c c ( c 1 ) Cl ) N
523,C1COCCN1,-7.17,C 1 C O C C N 1
524,CCOC(C)OCC,-3.28,C C O C ( C ) O C C
525,CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51,C C C C [ N @ ] ( C C ) c 1 c ( c c ( c c 1 [ N+ ] ( = O ) [ O- ] ) C ( F ) ( F ) F ) [ N+ ] ( = O ) [ O- ]
526,CS,-1.2,C S
527,C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23,C 1 [ C @ @ H ] 2 [ C @ H ] ( C O S ( = O ) O 1 ) [ C @ @ ] 3 ( C ( = C ( [ C @ ] 2 ( C 3 ( Cl ) Cl ) Cl ) Cl ) Cl ) Cl
528,CC(=O)c1ccc(cc1)OC,-4.4,C C ( = O ) c 1 c c c ( c c 1 ) O C
529,C=CCO,-5.03,C = C C O
530,CCSC,-1.5,C C S C
531,CCCCCOC(=O)C,-2.51,C C C C C O C ( = O ) C
532,c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,c 1 c ( c c ( c ( c 1 Cl ) Cl ) Cl ) Cl
533,CC(=O)c1ccccc1,-4.58,C C ( = O ) c 1 c c c c c 1
534,CCCl,-0.63,C C Cl
535,CCCC1CCCC1,2.13,C C C C 1 C C C C 1
536,c1c(cc(cc1Cl)Cl)Cl,-0.78,c 1 c ( c c ( c c 1 Cl ) Cl ) Cl
537,CCCOC(=O)c1ccc(cc1)O,-9.37,C C C O C ( = O ) c 1 c c c ( c c 1 ) O
538,c1cc(cc(c1)Cl)O,-6.62,c 1 c c ( c c ( c 1 ) Cl ) O
539,CC(C)CCO,-4.42,C C ( C ) C C O
540,CCCCCN,-4.09,C C C C C N
541,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14,C c 1 c ( c ( = O ) n ( c ( = O ) [ n H ] 1 ) C ( C ) ( C ) C ) Cl
542,CC(C)CCC(C)(C)C,2.93,C C ( C ) C C C ( C ) ( C ) C
543,CCCCOCCO,-6.25,C C C C O C C O
544,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-4.82,C 1 [ C @ @ H ] 2 [ C @ H ] 3 [ C @ @ H ] ( [ C @ H ] 1 [ C @ H ] 4 [ C @ @ H ] 2 O 4 ) [ C @ @ ] 5 ( C ( = C ( [ C @ ] 3 ( C 5 ( Cl ) Cl ) Cl ) Cl ) Cl ) Cl
545,c1ccc(cc1)C(=O)N,-11.0,c 1 c c c ( c c 1 ) C ( = O ) N
546,CC(C)[N+](=O)[O-],-3.13,C C ( C ) [ N+ ] ( = O ) [ O- ]
547,C(C(CO)O)O,-13.43,C ( C ( C O ) O ) O
548,CCCI,-0.53,C C C I
549,COCCN,-6.55,C O C C N
550,C(C(Cl)(Cl)Cl)Cl,-1.43,C ( C ( Cl ) ( Cl ) Cl ) Cl
551,CCC(=O)OC,-2.93,C C C ( = O ) O C
552,C1CCCC1,1.2,C 1 C C C C 1
553,CCc1cccnc1,-4.59,C C c 1 c c c n c 1
554,Cc1cc(cnc1)C,-4.84,C c 1 c c ( c n c 1 ) C
555,COCCO,-6.619999999999999,C O C C O
556,COC=O,-2.78,C O C = O
557,c1ccc2cc(ccc2c1)N,-7.47,c 1 c c c 2 c c ( c c c 2 c 1 ) N
558,Cc1c[nH]cn1,-10.27,C c 1 c [ n H ] c n 1
559,Cc1cccc(c1)[N+](=O)[O-],-3.45,C c 1 c c c c ( c 1 ) [ N+ ] ( = O ) [ O- ]
560,C(CCCl)CCl,-2.32,C ( C C Cl ) C Cl
561,CC(=O)CO[N+](=O)[O-],-5.99,C C ( = O ) C O [ N+ ] ( = O ) [ O- ]
562,CC(C)(C)c1ccccc1,-0.44,C C ( C ) ( C ) c 1 c c c c c 1
563,CCCCCC(=O)OC,-2.49,C C C C C C ( = O ) O C
564,C[C@@H](C(F)(F)F)O,-4.16,C [ C @ @ H ] ( C ( F ) ( F ) F ) O
565,CCCCCBr,-0.1,C C C C C Br
566,CCCCCCC=C,1.92,C C C C C C C = C
567,CC1=CC(=O)[C@@H](CC1)C(C)C,-4.51,C C 1 = C C ( = O ) [ C @ @ H ] ( C C 1 ) C ( C ) C
568,CC(C)O,-4.74,C C ( C ) O
569,CCCCCCN,-3.95,C C C C C C N
570,C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8,C ( C O [ N+ ] ( = O ) [ O- ] ) C O [ N+ ] ( = O ) [ O- ]
571,Cc1ccc(c(c1)C)O,-6.01,C c 1 c c c ( c ( c 1 ) C ) O
572,CCCCCO,-4.57,C C C C C O
573,CCC[C@@H](C)O,-4.39,C C C [ C @ @ H ] ( C ) O
574,CCCC[C@@H](C)CC,2.97,C C C C [ C @ @ H ] ( C ) C C
575,C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0,C [ C @ @ H ] ( c 1 c c c ( c c 1 ) C C ( C ) C ) C ( = O ) O
576,CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-8.15,C C O C ( = O ) C [ C @ H ] ( C ( = O ) O C C ) S P ( = S ) ( O C ) O C
577,Cc1ccc(cc1C)O,-6.5,C c 1 c c c ( c c 1 C ) O
578,Cc1cc(ccc1Cl)O,-6.79,C c 1 c c ( c c c 1 Cl ) O
579,CCCC/C=C/C,1.68,C C C C / C = C / C
580,CCCOCCC,-1.16,C C C O C C C
581,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,C [ C @ @ H ] 1 C C [ C @ H ] ( [ C @ @ H ] ( C 1 ) O ) C ( C ) C
582,CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68,C C N c 1 n c ( n c ( n 1 ) S C ) N C ( C ) ( C ) C
583,CC(C)CC(C)(C)C,2.89,C C ( C ) C C ( C ) ( C ) C
584,CCCCC(=O)CCCC,-2.64,C C C C C ( = O ) C C C C
585,CCCCN(CC)C(=O)SCCC,-3.64,C C C C N ( C C ) C ( = O ) S C C C
586,CCCCCC=C,1.66,C C C C C C = C
587,CC(C)OC=O,-2.02,C C ( C ) O C = O
588,CC(OC(=O)C)OC(=O)C,-4.97,C C ( O C ( = O ) C ) O C ( = O ) C
589,c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74,c 1 c ( c ( = O ) [ n H ] c ( = O ) [ n H ] 1 ) Cl
590,CC(=C)c1ccccc1,-1.24,C C ( = C ) c 1 c c c c c 1
591,CCC(C)C,2.38,C C C ( C ) C
592,CCCCO[N+](=O)[O-],-2.09,C C C C O [ N+ ] ( = O ) [ O- ]
593,c1ccc(cc1)Br,-1.46,c 1 c c c ( c c 1 ) Br
594,CC(Cl)(Cl)Cl,-0.19,C C ( Cl ) ( Cl ) Cl
595,CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,C C ( = C ) [ C @ H ] 1 C C C ( = C C 1 ) C = O
596,Cc1ccccc1[N+](=O)[O-],-3.58,C c 1 c c c c c 1 [ N+ ] ( = O ) [ O- ]
597,CCCCCCCI,0.27,C C C C C C C I
598,c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52,c 1 c c 2 c c c 3 c c c c 4 c 3 c 2 c ( c 1 ) c c 4
599,CCCCCCl,-0.1,C C C C C Cl
600,CC(C)COC(=O)C,-2.36,C C ( C ) C O C ( = O ) C
601,CCC(C)(C)C,2.51,C C C ( C ) ( C ) C
602,c1cc(ccc1N)N(=O)=O,-9.82,c 1 c c ( c c c 1 N ) N ( = O ) = O
603,COC(=O)CC#N,-6.72,C O C ( = O ) C C # N
604,COc1ccc(cc1)N,-7.48,C O c 1 c c c ( c c 1 ) N
605,CC(C)Cc1ccccc1,0.16,C C ( C ) C c 1 c c c c c 1
606,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16,c 1 c c c ( c c 1 ) c 2 c ( c c ( c c 2 Cl ) Cl ) Cl
607,CN,-4.55,C N
608,c1ccc(c(c1)O)Cl,-4.55,c 1 c c c ( c ( c 1 ) O ) Cl
609,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53,c 1 c c c 2 c ( c 1 ) C ( = O ) c 3 c c c ( c c 3 C 2 = O ) N
610,C(=C\Cl)\Cl,-1.17,C ( = C \ Cl ) \ Cl
611,CCCCC(=O)C,-3.28,C C C C C ( = O ) C
612,C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73,C ( C O [ N+ ] ( = O ) [ O- ] ) O [ N+ ] ( = O ) [ O- ]
613,c1ccc(c(c1)O)F,-5.29,c 1 c c c ( c ( c 1 ) O ) F
614,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41,C c 1 c ( n c ( n c 1 O C ( = O ) N ( C ) C ) N ( C ) C ) C
615,C=Cc1ccccc1,-1.24,C = C c 1 c c c c c 1
616,CCOP(=O)(OCC)OCC,-7.5,C C O P ( = O ) ( O C C ) O C C
617,C(C(F)(F)F)O,-4.31,C ( C ( F ) ( F ) F ) O
618,CCCCOC[C@H](C)O,-5.73,C C C C O C [ C @ H ] ( C ) O
619,CCCO,-4.85,C C C O
620,Cc1ccccc1C,-0.9,C c 1 c c c c c 1 C
621,CC(C)(C)C,2.51,C C ( C ) ( C ) C
622,CCCC#C,0.01,C C C C # C
623,c1ccc2c(c1)C(=O)NC2=O,-9.61,c 1 c c c 2 c ( c 1 ) C ( = O ) N C 2 = O
624,CCCCI,-0.25,C C C C I
625,Cc1ccc(cc1)O,-6.13,C c 1 c c c ( c c 1 ) O
626,CC(C)I,-0.46,C C ( C ) I
627,COc1ccccc1O,-5.94,C O c 1 c c c c c 1 O
628,C1CC=CC1,0.56,C 1 C C = C C 1
629,C[C@H](C(F)(F)F)O,-4.2,C [ C @ H ] ( C ( F ) ( F ) F ) O
630,CCCN,-4.39,C C C N
631,c1ccc(c(c1)[N+](=O)[O-])O,-4.58,c 1 c c c ( c ( c 1 ) [ N+ ] ( = O ) [ O- ] ) O
632,Cc1cccc2c1cccc2,-2.44,C c 1 c c c c 2 c 1 c c c c 2
633,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,c 1 ( c ( c ( c ( c ( c 1 Cl ) Cl ) Cl ) Cl ) Cl ) Cl
634,CCCCC/C=C/C=O,-3.43,C C C C C / C = C / C = O
635,CCCCCCC#C,0.71,C C C C C C C # C
636,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48,C C O P ( = S ) ( O C C ) O c 1 c c ( n c ( n 1 ) C ( C ) C ) C
637,CCCCCCCC(=O)OC,-2.04,C C C C C C C C ( = O ) O C
638,C1CCNC1,-5.48,C 1 C C N C 1
639,c1cc(ccc1C=O)O,-8.83,c 1 c c ( c c c 1 C = O ) O
640,CCCCCCCCl,0.29,C C C C C C C Cl
641,C1COCCO1,-5.06,C 1 C O C C O 1
